Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490045765.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489993088.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490042068.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490020642.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490026515.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490043550.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490002925.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490037495.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490002358.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490009514.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490003119.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489998637.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490033039.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490036542.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/c869a485520613541a5480c7131cf2c322de8b02.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490043854.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/46bd0ad150a28a85a1c745e8ef3e29f4681e361a.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489990057.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@0edad46aa75c57b2a3b20905bb669220-1751489981961.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490044292.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489995443.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490039567.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489993114.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/330d48f7691339a45b59551e7bbf0c3d49f6ec8f.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490013499.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490033585.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490022814.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490035601.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490041439.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490012067.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490032002.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490026411.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489995428.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489993456.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489988363.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/6e7f358acff4966ba96fb31c75275f3eb32b07ce.html   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490000461.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490011309.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490024181.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490038121.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490017398.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490044094.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490026201.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490041783.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490034450.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490046246.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489990128.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490021439.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489998236.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490038927.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490024457.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490040716.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490020802.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490024142.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490021639.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489994346.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490027847.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490027144.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490036305.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490041792.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490030402.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490010934.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490040350.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490021643.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490031306.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490013627.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490005527.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489997444.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490019168.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489996255.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490008779.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490014389.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490030956.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490006167.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490011364.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490039618.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489998860.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490021700.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490019755.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490023994.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490033802.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490023501.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490029272.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490049520.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490025251.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490008969.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490020116.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489995213.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490036568.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489996716.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490023506.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490044191.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490006577.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490011261.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490021204.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490024513.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490018305.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490029988.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490025494.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489999133.jpeg   OK
